809;1646;2200;19.06;DEPOSIT;2023-03-08 23:42:24.176288
812;72628;14352;53.02;DEPOSIT;2023-03-08 23:42:24.176396
814;56866;1025;111.26;DEPOSIT;2023-03-08 23:42:24.176467
822;4416;2658;615.34;DEPOSIT;2023-03-08 23:42:24.176759
825;36378;2321;168.21;TED;2023-03-08 23:42:24.176869
827;58950;22079;159.4;PIX;2023-03-08 23:42:24.176940
850;2418;22161;236.34;PIX;2023-03-08 23:42:24.177781
860;23533;28165;252.44;TED;2023-03-08 23:42:24.178144
861;7206;20513;30.52;PIX;2023-03-08 23:42:24.178179
863;3807;10299;858.31;TED;2023-03-08 23:42:24.178250
885;4661;31809;23.99;PIX;2023-03-08 23:42:24.179028
891;3150;159;186.52;TED;2023-03-08 23:42:24.179236
902;35509;27424;48.63;PIX;2023-03-08 23:42:24.179626
903;43536;3783;909.57;DEPOSIT;2023-03-08 23:42:24.179666
912;12962;3387;348.91;DEPOSIT;2023-03-08 23:42:24.180095
913;49418;2384;156.85;PIX;2023-03-08 23:42:24.180140
916;13156;39367;121.76;DEPOSIT;2023-03-08 23:42:24.180277
918;52263;25481;522.27;PIX;2023-03-08 23:42:24.180362
923;8798;6036;26.25;PIX;2023-03-08 23:42:24.180582
929;36418;3961;26.6;TED;2023-03-08 23:42:24.180838
940;6213;29014;511.87;DEPOSIT;2023-03-08 23:42:24.181324
946;11659;77405;193.75;TED;2023-03-08 23:42:24.181581
956;15058;79820;89.45;DEPOSIT;2023-03-08 23:42:24.182032
968;47443;13805;51.11;DEPOSIT;2023-03-08 23:42:24.182567
969;37378;29027;531.53;PIX;2023-03-08 23:42:24.182609
970;2882;7877;323.77;PIX;2023-03-08 23:42:24.182655
981;28344;2171;478.34;PIX;2023-03-08 23:42:24.183137
982;18184;67809;265.93;TED;2023-03-08 23:42:24.183180
987;71815;3617;478.63;PIX;2023-03-08 23:42:24.183405
994;13529;1757;69.41;PIX;2023-03-08 23:42:24.183723
998;30820;45250;949.43;PIX;2023-03-08 23:42:24.183900
8;39132;22938;210.63;PIX;2023-03-09 23:42:24.131448
26;28337;2672;327.29;DEPOSIT;2023-03-09 23:42:24.133120
27;5125;15439;46.89;DEPOSIT;2023-03-09 23:42:24.133215
34;21329;13947;743.31;DEPOSIT;2023-03-09 23:42:24.133825
40;47793;25572;46.67;PIX;2023-03-09 23:42:24.134342
43;69309;73832;302.06;PIX;2023-03-09 23:42:24.134592
49;25888;1517;401.78;PIX;2023-03-09 23:42:24.135076
54;17305;4373;85.94;TED;2023-03-09 23:42:24.135543
56;12221;11311;10.03;DEPOSIT;2023-03-09 23:42:24.135717
57;36970;1049;153.39;DEPOSIT;2023-03-09 23:42:24.135796
60;48377;58916;353.27;PIX;2023-03-09 23:42:24.136027
66;7237;2416;202.66;DEPOSIT;2023-03-09 23:42:24.136543
70;18504;40187;732.15;TED;2023-03-09 23:42:24.136873
71;20090;22720;27.26;DEPOSIT;2023-03-09 23:42:24.136961
81;28850;16359;178.94;PIX;2023-03-09 23:42:24.137742
84;2657;30612;74.08;PIX;2023-03-09 23:42:24.137992
91;44031;1767;7.3;TED;2023-03-09 23:42:24.138597
118;12101;1769;80.6;PIX;2023-03-09 23:42:24.141468
120;15799;1959;106.75;PIX;2023-03-09 23:42:24.141615
122;38221;3596;701.62;DEPOSIT;2023-03-09 23:42:24.141781
134;18169;3148;144.32;TED;2023-03-09 23:42:24.142672
137;15027;28245;303.15;PIX;2023-03-09 23:42:24.142893
138;29936;39330;48.63;DEPOSIT;2023-03-09 23:42:24.142966
144;3216;22865;1.61;PIX;2023-03-09 23:42:24.143405
148;29992;19037;148.65;TED;2023-03-09 23:42:24.143695
154;1767;22496;106.76;DEPOSIT;2023-03-09 23:42:24.144139
157;178;84370;176.54;DEPOSIT;2023-03-09 23:42:24.144335
161;15601;208;296.13;PIX;2023-03-09 23:42:24.144596
162;47816;22676;177.46;PIX;2023-03-09 23:42:24.144660
169;32834;40233;144.31;PIX;2023-03-09 23:42:24.145140
175;706;25951;104.56;PIX;2023-03-09 23:42:24.145546
183;10268;4639;100.92;TED;2023-03-09 23:42:24.146046
189;29674;58758;44.42;PIX;2023-03-09 23:42:24.146414
194;1057;3621;360.41;PIX;2023-03-09 23:42:24.146709
199;18419;12498;196.38;DEPOSIT;2023-03-09 23:42:24.147010
218;72842;7002;306.58;DEPOSIT;2023-03-09 23:42:24.148167
235;43395;3598;285.76;TED;2023-03-09 23:42:24.149177
236;23944;7544;298.19;PIX;2023-03-09 23:42:24.149237
239;75787;3549;720.33;PIX;2023-03-09 23:42:24.149415
242;13372;17709;70.73;TED;2023-03-09 23:42:24.149594
243;32975;3496;516.66;TED;2023-03-09 23:42:24.149654
244;9771;284;13.33;PIX;2023-03-09 23:42:24.149712
250;1691;19550;876.88;DEPOSIT;2023-03-09 23:42:24.150069
261;30983;37864;94.28;TED;2023-03-09 23:42:24.150720
264;84261;27128;223.43;TED;2023-03-09 23:42:24.150898
267;17098;86171;2.93;PIX;2023-03-09 23:42:24.151076
273;13190;45827;122.9;PIX;2023-03-09 23:42:24.151438
287;34017;32350;12.73;TED;2023-03-09 23:42:24.152360
290;15479;14804;28.2;PIX;2023-03-09 23:42:24.152585
299;16806;5563;853.18;TED;2023-03-09 23:42:24.153257
304;2785;8029;167.95;DEPOSIT;2023-03-09 23:42:24.153626
307;6152;47693;693.03;PIX;2023-03-09 23:42:24.153847
312;1796;17637;92.79;PIX;2023-03-09 23:42:24.154222
314;12548;53735;663.71;TED;2023-03-09 23:42:24.154374
317;58514;26493;4.02;PIX;2023-03-09 23:42:24.154602
318;4538;58274;527.57;TED;2023-03-09 23:42:24.154677
323;32668;28090;63.2;PIX;2023-03-09 23:42:24.155071
325;13301;29437;655.1;PIX;2023-03-09 23:42:24.155228
330;5607;20968;404.66;TED;2023-03-09 23:42:24.155605
334;5966;4775;137.86;PIX;2023-03-09 23:42:24.155905
337;12518;15496;267.53;PIX;2023-03-09 23:42:24.156135
339;71901;1;662.46;DEPOSIT;2023-03-09 23:42:24.156281
348;25453;14281;270.56;TED;2023-03-09 23:42:24.156945
356;990;25871;279.93;PIX;2023-03-09 23:42:24.157568
367;11183;32481;140.64;DEPOSIT;2023-03-09 23:42:24.158376
388;4989;26715;425.96;DEPOSIT;2023-03-09 23:42:24.159902
392;85909;5634;733.25;PIX;2023-03-09 23:42:24.160111
407;16690;9660;85.21;DEPOSIT;2023-03-09 23:42:24.160831
408;23253;26434;270.69;TED;2023-03-09 23:42:24.160872
410;59090;3442;87.45;PIX;2023-03-09 23:42:24.160950
415;7356;34032;52.6;PIX;2023-03-09 23:42:24.161142
417;50364;8739;205.9;PIX;2023-03-09 23:42:24.161219
427;13629;12309;247.92;PIX;2023-03-09 23:42:24.161601
428;36536;636;265.06;TED;2023-03-09 23:42:24.161639
430;23504;4016;23.78;DEPOSIT;2023-03-09 23:42:24.161758
431;15906;72165;845.42;DEPOSIT;2023-03-09 23:42:24.161798
435;3314;48006;138.74;TED;2023-03-09 23:42:24.161981
438;2535;50362;265.88;PIX;2023-03-09 23:42:24.162100
442;25019;4284;299.11;PIX;2023-03-09 23:42:24.162252
446;4953;11605;137.68;PIX;2023-03-09 23:42:24.162404
447;681;59931;366.21;PIX;2023-03-09 23:42:24.162442
450;36292;23064;251.37;TED;2023-03-09 23:42:24.162575
458;4005;56371;12.78;TED;2023-03-09 23:42:24.162878
467;23296;16720;687.18;DEPOSIT;2023-03-09 23:42:24.163226
468;10371;611;82.78;PIX;2023-03-09 23:42:24.163265
470;14789;23979;110.85;PIX;2023-03-09 23:42:24.163342
472;48410;28691;188.66;DEPOSIT;2023-03-09 23:42:24.163418
474;61222;7001;319.8;PIX;2023-03-09 23:42:24.163495
475;14316;19430;463.18;PIX;2023-03-09 23:42:24.163533
476;37821;58147;20.11;TED;2023-03-09 23:42:24.163571
479;23069;36149;434.39;DEPOSIT;2023-03-09 23:42:24.163686
480;31269;8402;382.81;DEPOSIT;2023-03-09 23:42:24.163724
483;5424;39066;54.76;TED;2023-03-09 23:42:24.163844
492;25010;43647;90.49;TED;2023-03-09 23:42:24.164225
502;38872;3736;396.09;TED;2023-03-09 23:42:24.164631
503;150;5630;92.95;TED;2023-03-09 23:42:24.164670
508;19450;15920;630.29;DEPOSIT;2023-03-09 23:42:24.164929
511;2907;9860;336.28;PIX;2023-03-09 23:42:24.165058
521;26460;38716;233.28;TED;2023-03-09 23:42:24.165455
522;32472;6511;59.19;TED;2023-03-09 23:42:24.165493
525;5368;45545;319.31;DEPOSIT;2023-03-09 23:42:24.165610
526;34620;9911;15.61;DEPOSIT;2023-03-09 23:42:24.165655
534;11945;20688;129.14;PIX;2023-03-09 23:42:24.165971
537;1740;29116;672.13;DEPOSIT;2023-03-09 23:42:24.166098
539;76957;21347;28.2;DEPOSIT;2023-03-09 23:42:24.166173
540;36839;5985;345.94;PIX;2023-03-09 23:42:24.166213
549;15357;32003;63.14;DEPOSIT;2023-03-09 23:42:24.166553
552;4474;2356;52.67;PIX;2023-03-09 23:42:24.166680
553;64439;1807;518.35;PIX;2023-03-09 23:42:24.166719
559;35162;22282;333.02;PIX;2023-03-09 23:42:24.166953
569;21710;7209;273.51;PIX;2023-03-09 23:42:24.167336
574;12787;1297;343.95;DEPOSIT;2023-03-09 23:42:24.167527
584;4091;44507;365.69;TED;2023-03-09 23:42:24.167905
588;80323;3719;174.98;DEPOSIT;2023-03-09 23:42:24.168053
589;6567;5285;87.96;PIX;2023-03-09 23:42:24.168090
592;55906;12690;74.49;TED;2023-03-09 23:42:24.168199
593;21694;33593;198.91;PIX;2023-03-09 23:42:24.168245
599;39384;181;142.87;TED;2023-03-09 23:42:24.168469
600;49566;27639;213.87;PIX;2023-03-09 23:42:24.168505
605;6634;24219;105.94;TED;2023-03-09 23:42:24.168697
625;18170;8082;264.14;DEPOSIT;2023-03-09 23:42:24.169478
628;89915;14692;229.31;TED;2023-03-09 23:42:24.169590
636;9633;5469;51.34;TED;2023-03-09 23:42:24.169888
644;17178;89593;20.97;TED;2023-03-09 23:42:24.170204
651;22186;48294;301.45;TED;2023-03-09 23:42:24.170459
653;25488;26171;911.11;TED;2023-03-09 23:42:24.170535
656;31645;10045;588.73;DEPOSIT;2023-03-09 23:42:24.170644
661;4354;26188;146.53;DEPOSIT;2023-03-09 23:42:24.170827
675;24505;36548;36.01;TED;2023-03-09 23:42:24.171346
687;9151;31523;475.63;PIX;2023-03-09 23:42:24.171798
697;24021;54400;170.96;DEPOSIT;2023-03-09 23:42:24.172157
702;20222;46642;405.11;PIX;2023-03-09 23:42:24.172336
711;4516;19017;623.69;TED;2023-03-09 23:42:24.172656
725;37544;41299;281.5;TED;2023-03-09 23:42:24.173161
727;2082;43967;805.03;PIX;2023-03-09 23:42:24.173233
734;41712;18988;5.17;DEPOSIT;2023-03-09 23:42:24.173479
742;23147;48355;138.41;TED;2023-03-09 23:42:24.173773
748;7425;32773;49.4;PIX;2023-03-09 23:42:24.173997
754;3526;4612;66.95;TED;2023-03-09 23:42:24.174232
762;71751;23242;38.57;DEPOSIT;2023-03-09 23:42:24.174526
763;3594;34455;418.36;TED;2023-03-09 23:42:24.174563
764;57393;27613;592.08;DEPOSIT;2023-03-09 23:42:24.174599
766;9966;89861;363.08;TED;2023-03-09 23:42:24.174670
768;14263;15511;102.8;TED;2023-03-09 23:42:24.174741
770;46194;36889;676.47;PIX;2023-03-09 23:42:24.174811
773;34682;3797;109.79;DEPOSIT;2023-03-09 23:42:24.174924
784;23964;23895;262.15;PIX;2023-03-09 23:42:24.175324
789;8435;21009;736.91;DEPOSIT;2023-03-09 23:42:24.175500
790;11553;32070;526.04;TED;2023-03-09 23:42:24.175535
794;10941;33864;108.5;PIX;2023-03-09 23:42:24.175737
796;13580;2534;194.33;TED;2023-03-09 23:42:24.175818
798;13214;4811;441.65;DEPOSIT;2023-03-09 23:42:24.175893
804;40756;12339;176.04;TED;2023-03-09 23:42:24.176109
808;59520;2385;64.55;PIX;2023-03-09 23:42:24.176253
811;155;13093;223.27;DEPOSIT;2023-03-09 23:42:24.176360
815;19739;18471;365.53;PIX;2023-03-09 23:42:24.176503
816;65775;28702;361.61;PIX;2023-03-09 23:42:24.176539
826;5084;23885;133.08;TED;2023-03-09 23:42:24.176904
835;9736;43610;927.94;PIX;2023-03-09 23:42:24.177222
836;12011;52283;145.29;PIX;2023-03-09 23:42:24.177257
838;44227;66023;810.55;PIX;2023-03-09 23:42:24.177333
839;8456;6758;99.25;TED;2023-03-09 23:42:24.177378
841;11402;33496;46.34;PIX;2023-03-09 23:42:24.177451
842;23844;17731;430.89;DEPOSIT;2023-03-09 23:42:24.177488
844;46443;5022;285.32;PIX;2023-03-09 23:42:24.177559
847;6059;4927;10.17;TED;2023-03-09 23:42:24.177670
848;703;80172;0.52;PIX;2023-03-09 23:42:24.177709
849;1878;30432;28.05;PIX;2023-03-09 23:42:24.177745
852;20917;43031;42.47;PIX;2023-03-09 23:42:24.177852
867;37964;68250;195.97;TED;2023-03-09 23:42:24.178392
868;24587;45428;223.37;TED;2023-03-09 23:42:24.178427
870;10975;1211;640.54;DEPOSIT;2023-03-09 23:42:24.178498
874;51958;58218;558.37;TED;2023-03-09 23:42:24.178638
877;8160;40495;106.2;DEPOSIT;2023-03-09 23:42:24.178745
878;7229;57637;182.25;PIX;2023-03-09 23:42:24.178780
881;9040;19036;460.47;PIX;2023-03-09 23:42:24.178887
884;94985;2539;16.57;PIX;2023-03-09 23:42:24.178992
895;3606;49481;148.81;PIX;2023-03-09 23:42:24.179380
905;56300;4633;553.46;TED;2023-03-09 23:42:24.179755
908;56775;35333;580.98;PIX;2023-03-09 23:42:24.179894
920;10686;25356;154.24;TED;2023-03-09 23:42:24.180450
922;6855;75531;132.05;DEPOSIT;2023-03-09 23:42:24.180539
924;37812;2203;325.23;TED;2023-03-09 23:42:24.180624
932;10349;66763;460.29;TED;2023-03-09 23:42:24.180964
944;1622;10473;1.35;TED;2023-03-09 23:42:24.181497
945;15887;1889;89.31;DEPOSIT;2023-03-09 23:42:24.181539
947;54289;1588;16.75;PIX;2023-03-09 23:42:24.181629
950;8600;8513;457.58;PIX;2023-03-09 23:42:24.181766
957;47210;6584;287.97;TED;2023-03-09 23:42:24.182074
972;53702;811;905.97;PIX;2023-03-09 23:42:24.182747
975;35166;53722;229.77;PIX;2023-03-09 23:42:24.182876
979;44936;57828;198.23;TED;2023-03-09 23:42:24.183051
983;52950;20503;28.03;TED;2023-03-09 23:42:24.183224
985;7692;54301;832.74;DEPOSIT;2023-03-09 23:42:24.183311
991;6509;40450;7.87;TED;2023-03-09 23:42:24.183581
995;31934;12376;187.73;TED;2023-03-09 23:42:24.183768
2;46079;17553;236.16;PIX;2023-03-10 23:42:24.130823
4;8837;26074;0.53;TED;2023-03-10 23:42:24.131081
5;1578;50462;58.92;PIX;2023-03-10 23:42:24.131179
11;35185;15432;19.19;PIX;2023-03-10 23:42:24.131714
16;34916;919;53.06;DEPOSIT;2023-03-10 23:42:24.132186
17;46300;7761;42.48;TED;2023-03-10 23:42:24.132287
21;29286;5245;96.54;PIX;2023-03-10 23:42:24.132657
30;4793;67697;88.71;TED;2023-03-10 23:42:24.133482
45;4399;5452;6.28;PIX;2023-03-10 23:42:24.134755
48;11638;4197;0.04;PIX;2023-03-10 23:42:24.135000
59;368;12445;511.21;DEPOSIT;2023-03-10 23:42:24.135950
62;62886;2073;18.6;DEPOSIT;2023-03-10 23:42:24.136189
68;28881;32855;12.1;TED;2023-03-10 23:42:24.136709
85;22750;7489;198.82;DEPOSIT;2023-03-10 23:42:24.138090
89;3772;6101;98.11;DEPOSIT;2023-03-10 23:42:24.138434
92;35620;109;296.26;TED;2023-03-10 23:42:24.138685
93;7295;4138;101.47;DEPOSIT;2023-03-10 23:42:24.138760
94;37594;26391;88.79;DEPOSIT;2023-03-10 23:42:24.138833
98;20677;3754;66.64;TED;2023-03-10 23:42:24.139130
99;13302;227;130.64;DEPOSIT;2023-03-10 23:42:24.139218
104;48892;10000;448.54;TED;2023-03-10 23:42:24.139620
107;6587;42061;74.54;TED;2023-03-10 23:42:24.139841
109;685;19451;168.96;TED;2023-03-10 23:42:24.140473
113;4836;696;90.85;TED;2023-03-10 23:42:24.141094
117;63700;7777;1.33;PIX;2023-03-10 23:42:24.141394
132;33847;3881;176.42;PIX;2023-03-10 23:42:24.142523
143;21737;21842;362.53;TED;2023-03-10 23:42:24.143332
147;9283;94044;413.3;TED;2023-03-10 23:42:24.143623
151;42049;26093;387.71;PIX;2023-03-10 23:42:24.143914
155;40350;5019;338.51;TED;2023-03-10 23:42:24.144208
170;12902;7489;14.43;TED;2023-03-10 23:42:24.145216
